2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:39 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 3292. worker_id: f98a37f3. 
2026-01-26 19:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:25 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1018, locked=False). call_ct: 3410. worker_id: f98a37f3. 
2026-01-26 19:45:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
