2026-01-24 17:26:13 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 17:26:13 | ERROR | stderr | 
2026-01-24 17:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 2993. worker_id: a2490d3e. 
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
