2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37488 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37514 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37540 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34102 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34122 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34116 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34146 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34128 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34176 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34224 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34228 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34294 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34284 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34280 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34312 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34298 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60682 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47068 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47150 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47182 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47192 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47224 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47252 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37436 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37540 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
