2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56018 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56064 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56126 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52116 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54924 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52126 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56594 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56626 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54502 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34064 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34144 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34178 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34170 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34190 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34206 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34270 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34282 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53030 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
